Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateOtherVersions	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Medication-03B-VitaminBComplexBranded.json	4325	3	0	0	0	0	0	0	1	0	163	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0
fsh-generated/resources/Medication-04-FirmagonBranded.json	4013	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/Medication-05A-Tilidin-Branded.json	3370	3	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-10-dispense-1.json	969	4	0	0	0	0	0	0	0	0	317	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-10-dispense-2.json	957	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-300-dispense-for-2-requests.json	880	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	7	0	0	1	0	0	0
fsh-generated/resources/MedicationRequest-10-prescription-cefuroxime-singleline.json	3280	4	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	0	0	0	15	18	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100-3-medication-prescription-request1.json	1884	4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100-3-medication-prescription-request2.json	1822	2	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-100-3-medication-prescription-request3.json	1824	2	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine1.json	581	1	0	0	0	0	0	0	0	0	935	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine2.json	594	1	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine3.json	579	1	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine4.json	578	1	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine5.json	578	1	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine6.json	578	1	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	1	0	0	4	3	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine7.json	477	1	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine8.json	477	1	0	0	0	0	0	0	1	0	173	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-PrescriptionLine9.json	477	1	0	0	1	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/Organization-organization1.json	162	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	2	0	0	0	0	0	0
fsh-generated/resources/Organization-organization2.json	153	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
fsh-generated/resources/Patient-patient1.json	256	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
fsh-generated/resources/Patient-patient2.json	257	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner1.json	219	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner2.json	227	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-doctor1.json	478	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	8	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-pharmacist1.json	461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-activity-resource.json	517	6	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-group-or-identifier.json	494	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-DosagingInformation.json	18242	9	0	38	0	0	0	0	0	1	96	0	0	1	0	0	0	0	0	0	0	272	1356	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-IHEMedication.json	8923	5	0	118	1	0	0	0	0	0	42	0	0	0	0	0	0	0	1	0	0	182	275	0	1	0	7	1	1
fsh-generated/resources/StructureDefinition-IHEMedicationDispense.json	2844	4	0	62	0	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	157	209	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-IHEMedicationDispenseModel.json	9417	5	0	24	0	0	0	0	0	3	15	0	0	0	0	0	0	0	0	0	0	92	105	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-IHEMedicationOrder.json	8305	6	0	74	0	0	0	0	0	0	36	0	0	0	0	0	0	0	2	0	0	352	378	0	0	0	15	0	2
fsh-generated/resources/StructureDefinition-IHEMedicationOrderModel.json	16732	8	0	17	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	163	111	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-IHEMultilineOrder.json	16580	8	0	19	0	0	0	0	0	0	20	0	0	1	0	0	0	0	0	0	0	171	125	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-MedicinalProductModel.json	15090	7	0	23	0	0	0	0	0	1	22	0	0	0	0	0	0	0	1	0	0	217	151	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-PatientBasic.json	2896	3	0	6	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	35	49	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-PractitionerBasic.json	5047	4	0	10	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	80	71	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-characteristic.json	3630	3	0	8	0	0	0	0	0	1	22	0	0	0	0	0	0	0	1	0	0	95	76	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-classification.json	1884	2	0	5	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	32	58	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-ihe-ext-medication-device.json	2892	3	0	8	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	71	119	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-ingredient-role.json	1802	2	0	21	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	31	47	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-productname.json	1764	2	0	5	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	31	45	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-sizeofitem.json	1686	2	0	4	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	38	41	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-strengthsubstance.json	2797	2	0	4	1	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	32	51	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-strengthtype.json	1604	1	0	4	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29	45	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medication-unitofpresentation.json	2232	2	0	4	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	32	47	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-medicationrequest-prescribedQuantity.json	1789	1	0	3	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	30	49	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ihe-ext-offLabel.json	3281	3	0	8	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	71	68	0	0	0	3	0	1
/input/includes/feature1.feature	70	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	5302	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	2309	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/features.yml	271	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/error_codes.md	10	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-IHEMultilineOrderModel-notes.md	82	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/actors-transactions.md	6059	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/background.xml	271	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0
/input/pagecontent/interoperability-model.md	611	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/pharm-7.md	4841	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/alternative.md	766	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	4184	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/status-workflow-management.md	4091	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/order-management.md	545	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/actor-grouping-examples.md	1781	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/howtoread.md	2221	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/spec.md	56	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/medication-concepts.md	5683	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/pharm-9.md	4210	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/issues.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/pharm-8.md	3526	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/volume-1.md	2919	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-IHEMedicationOrderModel-notes.md	83	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/fhir_usage.md	18	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/volume-2.md	787	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/actors-options.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/cross-profile.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/usage-examples.md	1080	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/grouping.md	3399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/data-models.md	1603	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/pharm-5.md	3708	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/MMA-homenursing.md	82	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testplan.md	65	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/usecases.md	6543	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/changes.md	395	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/MMA-chemotherapy.md	73	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/model.md	58	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/glossary.md	4903	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/security.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/downloads.md	1259	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/error_codes.md	10	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-IHEMultilineOrderModel-notes.md	82	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/actors-transactions.md	6059	-	-	-	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/background.xml	271	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/interoperability-model.md	611	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/pharm-7.md	4841	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/alternative.md	766	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	4184	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/status-workflow-management.md	4091	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/order-management.md	545	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/actor-grouping-examples.md	1781	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/howtoread.md	2221	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/spec.md	56	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/medication-concepts.md	5683	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/pharm-9.md	4210	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/issues.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/pharm-8.md	3526	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/volume-1.md	2919	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-IHEMedicationOrderModel-notes.md	83	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/fhir_usage.md	18	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/volume-2.md	787	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/actors-options.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/cross-profile.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/usage-examples.md	1080	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/grouping.md	3399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/data-models.md	1603	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/pharm-5.md	3708	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/MMA-homenursing.md	82	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testplan.md	65	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/usecases.md	6543	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/changes.md	395	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/MMA-chemotherapy.md	73	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/model.md	58	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/glossary.md	4903	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/security.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/downloads.md	1259	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	5302	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	2309	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/gemini-logo-fin.png	910472	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	36136	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0	0	0	0	0	0
